DateTime,Monthly Listeners,Flags on series,Flags on series,Flags on series,Change,Flags on series,Flags on series
11/24/2016 19:00,,,,,,,
11/25/2016 19:00,,,,,,,
12/4/2016 19:00,,,,,,,
12/6/2016 19:00,,,,,,,
12/7/2016 19:00,,,,,,,
12/9/2016 19:00,,,,,,,
12/10/2016 19:00,,,,,,,
12/12/2016 19:00,,,,,,,
12/13/2016 19:00,,,,,,,
12/15/2016 19:00,,,,,,,
12/16/2016 19:00,,,,,,,
1/1/2017 0:00,,,,,,,
1/8/2017 0:00,,,,,,,
1/15/2017 0:00,,,,,,,
1/22/2017 0:00,,,,,,,
1/29/2017 0:00,,,,,,,
2/2/2017 19:00,,,,,,,
2/15/2017 0:00,,,,,,,
3/14/2017 20:00,,,,,,,
3/16/2017 20:00,,,,,,,
3/17/2017 20:00,,,,,,,
3/20/2017 20:00,,,,,,,
3/23/2017 20:00,,,,,,,
3/24/2017 20:00,,,,,,,
3/27/2017 20:00,,,,,,,
3/29/2017 20:00,,,,,,,
3/31/2017 20:00,,,,,,,
4/4/2017 20:00,,,,,,,
4/6/2017 20:00,,,,,,,
4/7/2017 20:00,,,,,,,
4/10/2017 20:00,,,,,,,
4/13/2017 20:00,,,,,,,
4/17/2017 20:00,,,,,,,
4/20/2017 20:00,,,,,,,
4/22/2017 20:00,,,,,,,
4/24/2017 20:00,,,,,,,
4/26/2017 20:00,,,,,,,
4/27/2017 20:00,,,,,,,
4/29/2017 20:00,,,,,,,
5/1/2017 20:00,,,,,,,
5/4/2017 20:00,,,,,,,
5/5/2017 20:00,,,,,,,
5/7/2017 20:00,,,,,,,
5/8/2017 20:00,,,,,,,
5/9/2017 20:00,,,,,,,
5/11/2017 20:00,,,,,,,
5/12/2017 20:00,,,,,,,
5/14/2017 20:00,,,,,,,
5/17/2017 20:00,,,,,,,
5/20/2017 20:00,,,,,,,
5/23/2017 20:00,,,,,,,
5/25/2017 20:00,,,,,,,
7/7/2017 20:00,,,,,,,
7/8/2017 20:00,,,,,,,
7/10/2017 20:00,,,,,,,
7/13/2017 0:00,,,,,,,
7/13/2017 20:00,,,,,,,
7/14/2017 20:00,,,,,,,
7/17/2017 20:00,,,,,,,
7/20/2017 20:00,,,,,,,
7/21/2017 20:00,,,,,,,
7/26/2017 20:00,,,,,,,
7/29/2017 20:00,,,,,,,
7/30/2017 20:00,,,,,,,
8/2/2017 20:00,,,,,,,
8/3/2017 20:00,,,,,,,
8/5/2017 20:00,,,,,,,
8/9/2017 20:00,,,,,,,
8/10/2017 20:00,,,,,,,
8/12/2017 20:00,,,,,,,
8/15/2017 20:00,,,,,,,
8/17/2017 20:00,,,,,,,
8/18/2017 20:00,,,,,,,
8/21/2017 20:00,,,,,,,
8/23/2017 20:00,,,,,,,
8/24/2017 20:00,,,,,,,
8/25/2017 20:00,,,,,,,
8/26/2017 20:00,,,,,,,
8/31/2017 20:00,,,,,,,
9/2/2017 20:00,,,,,,,
9/4/2017 20:00,,,,,,,
9/14/2017 20:00,,,,,,,
10/13/2017 20:00,,,,,,,
10/19/2017 20:00,,,,,,,
10/26/2017 20:00,,,,,,,
11/2/2017 20:00,,,,,,,
11/9/2017 19:00,,,,,,,
11/16/2017 19:00,,,,,,,
11/23/2017 19:00,,,,,,,
11/24/2017 19:00,,,,,,,
12/8/2017 19:00,,,,,,,
12/9/2017 19:00,,,,,,,
12/10/2017 19:00,,,,,,,
12/13/2017 19:00,,,,,,,
12/15/2017 19:00,,,,,,,
12/16/2017 19:00,,,,,,,
12/19/2017 19:00,,,,,,,
12/21/2017 19:00,,,,,,,
2/1/2018 19:00,,,,,,,
2/4/2018 19:00,,,,,,,
2/8/2018 19:00,,,,,,,
2/9/2018 19:00,,,,,,,
3/26/2018 0:00,7809497,,,,1506,,
4/2/2018 0:00,7820386.571,,,,-888.1428571,,
4/5/2018 20:00,,,,,,,
4/9/2018 0:00,7770208.286,,,,-7819.142857,,
4/16/2018 0:00,7943208.714,,,,35592.57143,,
4/23/2018 0:00,7961516.857,,,,-10550.28571,,
4/26/2018 20:00,,,,,,,
4/30/2018 0:00,7917540.286,,,,-2135.857143,,
5/7/2018 0:00,7937766.429,,,,4570.285714,,
5/14/2018 0:00,7855883.714,,,,-7373.285714,,
5/21/2018 0:00,7867441.143,,,,-5570.571429,,
5/28/2018 0:00,7862699.571,,,,722.7142857,,
6/4/2018 0:00,7806924.714,,,,-10886.85714,,
6/5/2018 20:00,,,,,,,
6/6/2018 0:00,,,,,,,
6/11/2018 0:00,7707838.286,,,,-16586.14286,,
6/18/2018 0:00,7627093.714,,,,-8390.857143,,
6/25/2018 0:00,7575614.143,,,,-7089.285714,,
7/2/2018 0:00,7547752.714,,,,-2586.857143,,
7/4/2018 20:00,,,,,,,
7/6/2018 20:00,,,,,,,
7/7/2018 20:00,,,,,,,
7/9/2018 0:00,7512896.429,,,,-5144.142857,,
7/9/2018 20:00,,,,,,,
7/13/2018 20:00,,,,,,,
7/14/2018 20:00,,,,,,,
7/16/2018 0:00,7497291.571,,,,-1687,,
7/23/2018 0:00,7552178.429,,,,11543,,
7/30/2018 0:00,7607434.429,,,,6664.857143,,
8/6/2018 0:00,7738938.286,,,,22587.14286,,
8/13/2018 0:00,7832743.429,,,,9530.428571,,
8/20/2018 0:00,7959160.714,,,,21213.71429,,
8/22/2018 20:00,,,,,,,
8/27/2018 0:00,8120535.714,,,,25000.14286,,
8/30/2018 20:00,,,,,,,
8/31/2018 20:00,,,,,,,
9/1/2018 20:00,,,,,,,
9/3/2018 0:00,8532093.143,,,,64872,,
9/4/2018 20:00,,,,,,,
9/8/2018 20:00,,,,,,,
9/9/2018 20:00,,,,,,,
9/10/2018 0:00,8706965.714,,,,16465.14286,,
9/12/2018 20:00,,,,,,,
9/17/2018 0:00,9245098.286,,,,101249.7143,,
9/20/2018 20:00,,,,,,,
9/24/2018 0:00,9661592.571,,,,42589.71429,,
9/24/2018 20:00,,,,,,,
10/1/2018 0:00,9845712.857,,,,21511.28571,,
10/3/2018 20:00,,,,,,,
10/5/2018 20:00,,,,,,,
10/8/2018 0:00,10188269.86,,,,72729.71429,,
10/9/2018 0:00,,,,,,,
10/9/2018 20:00,,,,,,,
10/11/2018 20:00,,,,,,,
